Order_ID,Order_Date,Customer_ID,Product_ID,Sales_Rep,Quantity,Discount_Rate,Payment_Status,Shipping_Cost
ORD0001,2025-11-27,CUST041,PROD004,Bola,3,0.1,Paid,15
ORD0002,2025-10-16,CUST041,PROD002,Daniel,1,0.1,Paid,8
ORD0003,2025-06-28,CUST069,PROD004,Daniel,5,0.05,Paid,10
ORD0004,2025-12-27,CUST048,PROD005,Bola,2,0.1,Pending,18
ORD0005,2025-02-23,CUST068,PROD001,Grace,5,0.05,Pending,12
ORD0006,2025-11-06,CUST015,PROD002,Grace,5,0,Paid,20
ORD0007,2025-01-27,CUST044,PROD004,Daniel,3,0.15,Paid,20
ORD0008,2025-03-08,CUST055,PROD005,Bola,1,0,Paid,10
ORD0009,2025-02-08,CUST057,PROD009,Grace,4,0.15,Paid,18
ORD0010,2025-03-07,CUST005,PROD006,Daniel,5,0.15,Paid,12
ORD0011,2025-12-08,CUST047,PROD001,Daniel,3,0,Paid,12
ORD0012,2025-05-02,CUST072,PROD007,Grace,5,0,Pending,10
ORD0013,2025-07-30,CUST053,PROD001,Grace,2,0.05,Pending,12
ORD0014,2025-04-24,CUST021,PROD002,Grace,4,0,Pending,15
ORD0015,2025-04-09,CUST045,PROD005,Maya,2,0,Paid,12
ORD0016,2025-07-24,CUST036,PROD002,Kevin,3,0.05,Paid,12
ORD0017,2025-05-16,CUST004,PROD002,Daniel,3,0,Paid,8
ORD0018,2025-09-19,CUST077,PROD007,Daniel,3,0.05,Paid,15
ORD0019,2025-01-01,CUST074,PROD004,Kevin,3,0,Paid,18
ORD0020,2025-06-19,CUST026,PROD006,Kevin,4,0,Refunded,12
ORD0021,2025-06-17,CUST016,PROD005,Maya,5,0.05,Paid,20
ORD0022,2025-07-14,CUST038,PROD009,Grace,2,0,Paid,18
ORD0023,2025-06-05,CUST073,PROD005,Bola,4,0.15,Pending,10
ORD0024,2025-08-15,CUST056,PROD010,Grace,5,0.05,Paid,18
ORD0025,2025-11-21,CUST061,PROD003,Kevin,1,0.05,Paid,12
ORD0026,2025-03-17,CUST012,PROD004,Daniel,3,0,Pending,8
ORD0027,2025-11-19,CUST032,PROD008,Kevin,5,0,Paid,10
ORD0028,2025-12-19,CUST050,PROD008,Daniel,4,0,Paid,8
ORD0029,2025-10-13,CUST055,PROD004,Grace,2,0.15,Paid,8
ORD0030,2025-11-01,CUST059,PROD003,Bola,4,0.15,Refunded,15
ORD0031,2025-03-23,CUST079,PROD009,Maya,4,0.15,Paid,15
ORD0032,2025-05-03,CUST034,PROD004,Bola,3,0.15,Paid,15
ORD0033,2025-10-04,CUST010,PROD005,Daniel,2,0.05,Paid,10
ORD0034,2025-02-02,CUST020,PROD004,Maya,4,0,Paid,15
ORD0035,2025-08-04,CUST043,PROD009,Maya,4,0.1,Paid,18
ORD0036,2025-06-30,CUST003,PROD010,Bola,4,0.1,Paid,15
ORD0037,2025-09-07,CUST054,PROD009,Grace,5,0.15,pending,12
ORD0038,2025-12-14,CUST056,PROD008,Maya,1,0.1,Paid,20
ORD0039,2025-07-21,CUST022,PROD008,Kevin,2,0.15,Paid,18
ORD0040,2025-04-04,CUST004,PROD002,Daniel,4,0,Pending,12
ORD0041,2025-07-14,CUST049,PROD006,Bola,2,0.1,Paid,15
ORD0042,2025-01-27,CUST033,PROD002,Bola,4,0,Paid,10
ORD0043,2025-01-11,CUST009,PROD001,Kevin,1,0,Paid,10
ORD0044,2025-04-22,CUST031,PROD003,Maya,4,0,Paid,20
ORD0045,2025-02-28,CUST033,PROD006,Grace,2,0.15,Paid,12
ORD0046,2025-07-12,CUST014,PROD010,Maya,1,0.05,Paid,20
ORD0047,2025-06-04,CUST026,PROD002,Kevin,5,0,Paid,8
ORD0048,2025-07-09,CUST073,PROD001,Daniel,3,0.15,Paid,18
ORD0049,2025-07-05,CUST044,PROD001,Maya,4,0.1,Paid,20
ORD0050,2025-05-19,CUST020,PROD007,Kevin,2,0.15,Refunded,18
ORD0051,2025-05-06,CUST062,PROD008,Daniel,4,0.15,Paid,12
ORD0052,2025-07-14,CUST058,PROD004,Bola,4,0.15,Paid,8
ORD0053,2025-05-13,CUST064,PROD006,Bola,2,0.1,Paid,12
ORD0054,2025-04-08,CUST077,PROD005,Daniel,5,0,Paid,10
ORD0055,2025-11-27,CUST053,PROD008,Maya,5,0,Paid,15
ORD0056,2025-05-05,CUST003,PROD002,Bola,3,0,Paid,20
ORD0057,2025-08-06,CUST075,PROD006,Kevin,4,0.15,Paid,12
ORD0058,2025-03-03,CUST046,PROD008,Grace,3,0.05,Paid,12
ORD0059,2025-09-05,CUST016,PROD009,Bola,2,0,Paid,20
ORD0060,2025-04-10,CUST076,PROD009,Bola,5,0.05,Refunded,10
ORD0061,2025-03-06,CUST047,PROD003,Bola,3,0,Paid,8
ORD0062,2025-09-09,CUST007,PROD009,Daniel,3,0,Paid,8
ORD0063,2025-04-05,CUST074,PROD005,Daniel,4,0.1,Paid,12
ORD0064,2025-10-23,CUST062,PROD002,Daniel,1,0.1,Paid,10
ORD0065,2025-03-02,CUST020,PROD010,Kevin,3,0,Refunded,15
ORD0066,2025-07-14,CUST078,PROD010,Maya,5,0,Paid,15
ORD0067,2025-01-31,CUST039,PROD010,Kevin,4,0.05,Paid,20
ORD0068,2025-03-22,CUST013,PROD004,Grace,2,0.05,Paid,10
ORD0069,2025-12-19,CUST071,PROD002,Kevin,2,0,Paid,15
ORD0070,2025-12-26,CUST038,PROD001,Maya,2,0.05,Paid,8
ORD0071,2025-10-06,CUST030,PROD005,Grace,5,0,Paid,20
ORD0072,2025-06-07,CUST020,PROD005,Kevin,2,0,Paid,20
ORD0073,2025-06-05,CUST073,PROD005,Maya,4,0,Paid,12
ORD0074,2025-01-21,CUST065,PROD009,Maya,4,0.1,Paid,20
ORD0075,2025-12-12,CUST042,PROD010,Kevin,3,0,Paid,18
ORD0076,2025-03-31,CUST003,PROD005,Maya,5,0,Paid,18
ORD0077,2025-09-09,CUST057,PROD005,Daniel,2,0.15,Paid,15
ORD0078,2025-03-24,CUST045,PROD007,Bola,3,0.05,Paid,15
ORD0079,2025-02-15,CUST064,PROD005,Bola,4,0.15,Paid,12
ORD0080,2025-01-01,CUST042,PROD002,Kevin,4,0.15,Pending,15
ORD0081,2025-09-13,CUST053,PROD001,Maya,2,0.15,Paid,8
ORD0082,2025-08-13,CUST027,PROD005,Maya,5,0,Pending,8
ORD0083,2025-01-08,CUST004,PROD010,Kevin,2,0,Paid,15
